*** Installation started 2014/03/31 16:36 ***
Source: F:\Download\robotframework-2.8.4.win32.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\robotbuilder.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\specbuilder.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\writer.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libdocpkg\xmlwriter.py
100 Made Dir: C:\Python27\Lib\site-packages\robot\libraries
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\BuiltIn.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Collections.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\DeprecatedBuiltIn.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\DeprecatedOperatingSystem.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Dialogs.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\dialogs_ipy.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\dialogs_jy.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\dialogs_py.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Easter.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\OperatingSystem.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Process.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Remote.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Reserved.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Screenshot.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\String.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\Telnet.py
200 File Copy: C:\Python27\Lib\site-packages\robot\libraries\XML.py
100 Made Dir: C:\Python27\Lib\site-packages\robot\model
200 File Copy: C:\Python27\Lib\site-packages\robot\model\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\robot\model\configurer.py
200 File Copy: C:\Python27\Lib\site-packages\robot\model\criticality.py
200 File Copy: C:\Python27\Lib\site-packages\robot\model\filter.py
200 File Copy: C:\Python27\Lib\site-packages\robot\model\imports.py
200 File Copy: C:\Python27\Lib\site-packages\robot\model\itemlist.py
200 File Copy: C:\Python27\Lib\site-packages\robot\model\keyword.py
200 File Copy: C:\Python27\Lib\site-packages\robot\model\message.py
200 File Copy: C:\Python27\Lib\site-packages\robot\model\metadata.py
200 File Copy: C:\Python27\Lib\site-packages\robot\model\modelobject.py
200 File Copy: C:\Python27\Lib\site-packages\robot\model\namepatterns.py
200 File Copy: C:\Python27\Lib\site-packages\robot\model\statistics.py
200 File Copy: C:\Python27\Lib\site-packages\robot\model\stats.py
200 File Copy: C:\Python27\Lib\site-packages\robot\model\suitestatistics.py
200 File Copy: C:\Python27\Lib\site-packages\robot\model\tags.py
200 File Copy: C:\Python27\Lib\site-packages\robot\model\tagsetter.py
200 File Copy: C:\Python27\Lib\site-packages\robot\model\tagstatistics.py
200 File Copy: C:\Python27\Lib\site-packages\robot\model\testcase.py
200 File Copy: C:\Python27\Lib\site-packages\robot\model\testsuite.py
200 File Copy: C:\Python27\Lib\site-packages\robot\model\totalstatistics.py
200 File Copy: C:\Python27\Lib\site-packages\robot\model\visitor.py
100 Made Dir: C:\Python27\Lib\site-packages\robot\output
200 File Copy: C:\Python27\Lib\site-packages\robot\output\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\robot\output\debugfile.py
200 File Copy: C:\Python27\Lib\site-packages\robot\output\filelogger.py
200 File Copy: C:\Python27\Lib\site-packages\robot\output\highlighting.py
200 File Copy: C:\Python27\Lib\site-packages\robot\output\librarylogger.py
200 File Copy: C:\Python27\Lib\site-packages\robot\output\listeners.py
200 File Copy: C:\Python27\Lib\site-packages\robot\output\logger.py
200 File Copy: C:\Python27\Lib\site-packages\robot\output\loggerhelper.py
200 File Copy: C:\Python27\Lib\site-packages\robot\output\monitor.py
200 File Copy: C:\Python27\Lib\site-packages\robot\output\output.py
200 File Copy: C:\Python27\Lib\site-packages\robot\output\pyloggingconf.py
200 File Copy: C:\Python27\Lib\site-packages\robot\output\stdoutlogsplitter.py
200 File Copy: C:\Python27\Lib\site-packages\robot\output\xmllogger.py
100 Made Dir: C:\Python27\Lib\site-packages\robot\parsing
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\comments.py
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\datarow.py
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\htmlreader.py
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\model.py
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\populators.py
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\restreader.py
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\restsupport.py
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\settings.py
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\tablepopulators.py
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\tsvreader.py
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\txtreader.py
100 Made Dir: C:\Python27\Lib\site-packages\robot\reporting
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\jsbuildingcontext.py
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\jsexecutionresult.py
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\jsmodelbuilders.py
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\jswriter.py
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\logreportwriters.py
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\outputwriter.py
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\resultwriter.py
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\stringcache.py
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\xunitwriter.py
100 Made Dir: C:\Python27\Lib\site-packages\robot\result
200 File Copy: C:\Python27\Lib\site-packages\robot\result\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\robot\result\configurer.py
200 File Copy: C:\Python27\Lib\site-packages\robot\result\executionerrors.py
200 File Copy: C:\Python27\Lib\site-packages\robot\result\executionresult.py
200 File Copy: C:\Python27\Lib\site-packages\robot\result\flattenkeywordmatcher.py
200 File Copy: C:\Python27\Lib\site-packages\robot\result\keyword.py
200 File Copy: C:\Python27\Lib\site-packages\robot\result\keywordremover.py
200 File Copy: C:\Python27\Lib\site-packages\robot\result\message.py
200 File Copy: C:\Python27\Lib\site-packages\robot\result\messagefilter.py
200 File Copy: C:\Python27\Lib\site-packages\robot\result\rerunmerger.py
200 File Copy: C:\Python27\Lib\site-packages\robot\result\resultbuilder.py
200 File Copy: C:\Python27\Lib\site-packages\robot\result\suiteteardownfailed.py
200 File Copy: C:\Python27\Lib\site-packages\robot\result\testcase.py
200 File Copy: C:\Python27\Lib\site-packages\robot\result\testsuite.py
200 File Copy: C:\Python27\Lib\site-packages\robot\result\visitor.py
200 File Copy: C:\Python27\Lib\site-packages\robot\result\xmlelementhandlers.py
100 Made Dir: C:\Python27\Lib\site-packages\robot\running
200 File Copy: C:\Python27\Lib\site-packages\robot\running\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\baselibrary.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\builder.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\context.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\defaults.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\dynamicmethods.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\handlers.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\importer.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\keywords.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\model.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\namespace.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\outputcapture.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\randomizer.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\runkwregister.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\runner.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\signalhandler.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\status.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\testlibraries.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\usererrorhandler.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\userkeyword.py
100 Made Dir: C:\Python27\Lib\site-packages\robot\running\arguments
200 File Copy: C:\Python27\Lib\site-packages\robot\running\arguments\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\arguments\argumentmapper.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\arguments\argumentparser.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\arguments\argumentresolver.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\arguments\argumentspec.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\arguments\argumentvalidator.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\arguments\javaargumentcoercer.py
100 Made Dir: C:\Python27\Lib\site-packages\robot\running\timeouts
200 File Copy: C:\Python27\Lib\site-packages\robot\running\timeouts\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\timeouts\stoppablethread.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\timeouts\timeoutsignaling.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\timeouts\timeoutthread.py
200 File Copy: C:\Python27\Lib\site-packages\robot\running\timeouts\timeoutwin.py
100 Made Dir: C:\Python27\Lib\site-packages\robot\utils
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\application.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\argumentparser.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\asserts.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\charwidth.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\compress.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\connectioncache.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\encoding.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\encodingsniffer.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\error.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\escaping.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\etreewrapper.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\htmlformatters.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\importer.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\islike.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\markuputils.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\markupwriters.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\match.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\misc.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\normalizing.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\robotenv.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\robotinspect.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\robotpath.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\robottime.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\setter.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\text.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\unic.py
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\utf8reader.py
100 Made Dir: C:\Python27\Lib\site-packages\robot\variables
200 File Copy: C:\Python27\Lib\site-packages\robot\variables\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\robot\variables\isvar.py
200 File Copy: C:\Python27\Lib\site-packages\robot\variables\variableassigner.py
200 File Copy: C:\Python27\Lib\site-packages\robot\variables\variables.py
200 File Copy: C:\Python27\Lib\site-packages\robot\variables\variablesplitter.py
100 Made Dir: C:\Python27\Lib\site-packages\robot\writer
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\aligners.py
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\dataextractor.py
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\datafilewriter.py
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\filewriters.py
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\formatters.py
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\htmlformatter.py
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\htmltemplate.py
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\rowsplitter.py
200 File Copy: C:\Python27\Scripts\pybot.bat
200 File Copy: C:\Python27\Scripts\rebot.bat
200 File Copy: C:\Python27\Scripts\robot_postinstall.py
200 File Copy: C:\Python27\Scripts\robot_postinstall.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\rowsplitter.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\htmltemplate.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\htmlformatter.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\formatters.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\filewriters.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\datafilewriter.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\dataextractor.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\aligners.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\writer\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\variables\variablesplitter.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\variables\variables.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\variables\variableassigner.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\variables\isvar.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\variables\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\utf8reader.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\unic.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\text.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\setter.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\robottime.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\robotpath.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\robotinspect.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\robotenv.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\normalizing.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\misc.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\match.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\markupwriters.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\markuputils.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\islike.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\importer.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\htmlformatters.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\etreewrapper.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\escaping.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\error.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\encodingsniffer.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\encoding.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\connectioncache.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\compress.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\charwidth.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\asserts.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\argumentparser.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\application.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\utils\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\timeouts\timeoutwin.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\timeouts\timeoutthread.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\timeouts\timeoutsignaling.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\timeouts\stoppablethread.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\timeouts\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\arguments\javaargumentcoercer.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\arguments\argumentvalidator.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\arguments\argumentspec.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\arguments\argumentresolver.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\arguments\argumentparser.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\arguments\argumentmapper.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\arguments\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\userkeyword.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\usererrorhandler.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\testlibraries.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\status.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\signalhandler.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\runner.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\runkwregister.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\randomizer.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\outputcapture.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\namespace.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\model.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\keywords.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\importer.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\handlers.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\dynamicmethods.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\defaults.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\context.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\builder.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\baselibrary.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\running\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\result\xmlelementhandlers.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\result\visitor.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\result\testsuite.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\result\testcase.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\result\suiteteardownfailed.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\result\resultbuilder.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\result\rerunmerger.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\result\messagefilter.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\result\message.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\result\keywordremover.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\result\keyword.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\result\flattenkeywordmatcher.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\result\executionresult.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\result\executionerrors.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\result\configurer.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\result\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\xunitwriter.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\stringcache.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\resultwriter.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\outputwriter.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\logreportwriters.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\jswriter.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\jsmodelbuilders.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\jsexecutionresult.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\jsbuildingcontext.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\reporting\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\txtreader.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\tsvreader.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\tablepopulators.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\settings.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\restsupport.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\restreader.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\populators.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\model.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\htmlreader.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\datarow.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\comments.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\parsing\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\output\xmllogger.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\output\stdoutlogsplitter.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\output\pyloggingconf.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\output\output.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\output\monitor.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\output\loggerhelper.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\output\logger.pyc
200 File Copy: C:\Python27\Lib\site-packages\robot\output\listeners.pyc
